<<<<<<< HEAD
rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1652217768588047123,,4159,,1652217768,557769597,"""atracsys""",,,0.0641210784912,-0.0355847091675,1.36240258789,,-0.0268324172242,0.105432884361,-0.455216788802,0.883709003844
1652217768622073215,,4160,,1652217768,590552445,"""atracsys""",,,0.0631115913391,-0.0353434562683,1.36312353516,,-0.0262041042595,0.107775583006,-0.45437130148,0.883880358996
1652217768654806221,,4161,,1652217768,629417577,"""atracsys""",,,0.0618024368286,-0.0352968978882,1.3641784668,,-0.0277576850815,0.110006032516,-0.454070578755,0.883712675726
1652217768688960901,,4162,,1652217768,659253371,"""atracsys""",,,0.060829750061,-0.0356004867554,1.36507336426,,-0.0294847379163,0.111084385872,-0.453345108338,0.883894293562
1652217768720850845,,4163,,1652217768,689104304,"""atracsys""",,,0.0598735084534,-0.0360372581482,1.36600439453,,-0.0300218420752,0.112223841503,-0.452752418053,0.884036054889
1652217768756184341,,4164,,1652217768,730920205,"""atracsys""",,,0.0587705574036,-0.0366196708679,1.36713586426,,-0.0311747783817,0.114237810428,-0.451347606847,0.884456439659
1652217768788120083,,4165,,1652217768,760712288,"""atracsys""",,,0.0580683631897,-0.0369816932678,1.36784765625,,-0.0321087324458,0.114686146881,-0.450885536384,0.884600672673
1652217768822235857,,4166,,1652217768,790552149,"""atracsys""",,,0.0573751335144,-0.0372323875427,1.36850708008,,-0.0325790210543,0.11493606263,-0.450828100911,0.88458031423
1652217768855123834,,4167,,1652217768,829733282,"""atracsys""",,,0.0564119262695,-0.0376993217468,1.36957189941,,-0.0340456927242,0.115882155119,-0.449959017721,0.884844110171
1652217768889785829,,4168,,1652217768,862231347,"""atracsys""",,,0.0555204162598,-0.0382783966064,1.37070471191,,-0.0357877403884,0.117221651626,-0.448905191149,0.88513414316
1652217768921906428,,4169,,1652217768,892072819,"""atracsys""",,,0.0547271461487,-0.0389921073914,1.37189123535,,-0.0383656702292,0.118012548027,-0.448170054001,0.885293576478
1652217768955862326,,4170,,1652217768,930891121,"""atracsys""",,,0.053692489624,-0.0399756317139,1.37340820313,,-0.0412158099597,0.118942388729,-0.447190949739,0.885536119898
1652217768988457818,,4171,,1652217768,960758102,"""atracsys""",,,0.0526942367554,-0.0401680641174,1.37437084961,,-0.0412794143774,0.119997887439,-0.447653729824,0.885156853407
1652217769022615471,,4172,,1652217768,990565962,"""atracsys""",,,0.0515593070984,-0.0402539482117,1.37540222168,,-0.0418554005223,0.121734596685,-0.44711946588,0.885162695016
1652217769055438934,,4173,,1652217769,20437381,"""atracsys""",,,0.0504942207336,-0.0405153388977,1.37660131836,,-0.043299124588,0.123566834309,-0.445337246842,0.88573763601
1652217769089594227,,4174,,1652217769,62299340,"""atracsys""",,,0.0490058364868,-0.0405460243225,1.37807788086,,-0.0435921964471,0.126405093759,-0.44417467083,0.885906504364
1652217769121575579,,4175,,1652217769,92056029,"""atracsys""",,,0.0482374725342,-0.0406122512817,1.37887597656,,-0.0432792971011,0.127902417782,-0.444123891528,0.885732376591
1652217769156137919,,4176,,1652217769,130926963,"""atracsys""",,,0.0477951622009,-0.0415316047668,1.38007043457,,-0.0458384380647,0.127770735723,-0.442583199612,0.886393585327
1652217769189306899,,4177,,1652217769,163773673,"""atracsys""",,,0.0474973220825,-0.0425706634521,1.38108654785,,-0.0479619668105,0.128544991962,-0.43971098944,0.8875979273
1652217769222417989,,4178,,1652217769,193550106,"""atracsys""",,,0.0469985923767,-0.0430628204346,1.38166052246,,-0.0479255092377,0.130760811156,-0.437520285784,0.888358461072
1652217769256356886,,4179,,1652217769,223492874,"""atracsys""",,,0.0465414123535,-0.0431589622498,1.38199829102,,-0.0468665526091,0.13277198862,-0.43655644621,0.888590791398
1652217769289430597,,4180,,1652217769,262300138,"""atracsys""",,,0.0463303756714,-0.043197052002,1.38231494141,,-0.0458885124352,0.133621787825,-0.436819318892,0.888385245762
1652217769322631432,,4181,,1652217769,292076294,"""atracsys""",,,0.0463467674255,-0.0433519058228,1.38271459961,,-0.0458408026937,0.13304417047,-0.43785514306,0.887964381723
1652217769355569991,,4182,,1652217769,321927950,"""atracsys""",,,0.0467086410522,-0.0440120697021,1.38338513184,,-0.0476481601362,0.131110781669,-0.437879529278,0.888144770634
1652217769389530630,,4183,,1652217769,363703211,"""atracsys""",,,0.0478631973267,-0.0448637542725,1.38431689453,,-0.0505834469908,0.126468453057,-0.437875327247,0.888657551063
1652217769422779556,,4184,,1652217769,393569149,"""atracsys""",,,0.0492867355347,-0.0458386917114,1.3850390625,,-0.0533325301397,0.121874988232,-0.43666020481,0.889735912509
1652217769456184080,,4185,,1652217769,423455391,"""atracsys""",,,0.0511111946106,-0.0473483848572,1.38592199707,,-0.0575557106862,0.116741753535,-0.434917764942,0.891013603087
1652217769489965348,,4186,,1652217769,465242155,"""atracsys""",,,0.0540071525574,-0.0486600723267,1.38630358887,,-0.0580398869615,0.108881034116,-0.433305923034,0.892761036893
1652217769522822643,,4187,,1652217769,495047041,"""atracsys""",,,0.0562162437439,-0.0496807899475,1.38655041504,,-0.0588488210947,0.10447564872,-0.429476977232,0.895081661698
1652217769555731799,,4188,,1652217769,524933959,"""atracsys""",,,0.0582641372681,-0.0507488822937,1.38695703125,,-0.0603695022195,0.1011224982,-0.425270779261,0.897370897604
1652217769589655387,,4189,,1652217769,563757487,"""atracsys""",,,0.0606021232605,-0.0520414237976,1.38737280273,,-0.0622510726468,0.0957393404265,-0.422840739748,0.898979694686
1652217769622755338,,4190,,1652217769,593540449,"""atracsys""",,,0.0620768203735,-0.0528889045715,1.38757324219,,-0.0633703679587,0.0913756373718,-0.421751111578,0.899867039758
1652217769655962097,,4191,,1652217769,623515914,"""atracsys""",,,0.0636921691895,-0.0541226882935,1.38790979004,,-0.066144711792,0.0876710785911,-0.418822225392,0.901402575212
1652217769689567914,,4192,,1652217769,665438806,"""atracsys""",,,0.0659618453979,-0.0559281272888,1.38840356445,,-0.0699383812644,0.0818034716125,-0.415033721127,0.903417857464
1652217769722753283,,4193,,1652217769,695073772,"""atracsys""",,,0.0675622177124,-0.0571611633301,1.38860400391,,-0.0722673946728,0.0766733974767,-0.413290235302,0.90448316468
1652217769756517250,,4194,,1652217769,724988202,"""atracsys""",,,0.0691314544678,-0.0583443336487,1.38864343262,,-0.0740729101934,0.0724152816612,-0.411198759377,0.905640553003
1652217769789895785,,4195,,1652217769,766735336,"""atracsys""",,,0.0716092681885,-0.0600457191467,1.38847106934,,-0.07606699615,0.0643395231527,-0.408658778889,0.907233288793
1652217769822753308,,4196,,1652217769,796566759,"""atracsys""",,,0.0738111572266,-0.0616327476501,1.38831396484,,-0.0778144770089,0.0572128992009,-0.406461796274,0.908548512465
1652217769856344492,,4197,,1652217769,826457003,"""atracsys""",,,0.0760662994385,-0.0633513031006,1.3882154541,,-0.0795716990627,0.0527091770031,-0.402550930349,0.910408060071
1652217769889985575,,4198,,1652217769,856223660,"""atracsys""",,,0.0782341766357,-0.0649399185181,1.38801989746,,-0.0803519648407,0.0482891155426,-0.399065173579,0.912117706386
1652217769922907954,,4199,,1652217769,895073315,"""atracsys""",,,0.0812027893066,-0.0667290878296,1.38717553711,,-0.0798377431194,0.0415943124464,-0.396005522912,0.913824640601
1652217769957124441,,4200,,1652217769,924944422,"""atracsys""",,,0.0828401565552,-0.0672555160522,1.3860177002,,-0.0765351209687,0.0391703883081,-0.39495348857,0.914669228631
1652217769990112778,,4201,,1652217769,957723776,"""atracsys""",,,0.0841848068237,-0.0676110916138,1.38465588379,,-0.0724170743738,0.0398967617416,-0.392934041503,0.915842156034
1652217770024898985,,4202,,1652217769,996532726,"""atracsys""",,,0.0858825759888,-0.0685725097656,1.38324780273,,-0.0699353665465,0.0402450363165,-0.389106285598,0.917652265331
1652217770056918138,,4203,,1652217770,26437523,"""atracsys""",,,0.086971244812,-0.0693705062866,1.38213671875,,-0.068582123151,0.0392616448807,-0.387417082362,0.918511306364
1652217770091529167,,4204,,1652217770,68274671,"""atracsys""",,,0.0875148773193,-0.0697768478394,1.38018188477,,-0.0649992155105,0.0393607478524,-0.389116277184,0.918049212375
1652217770124196175,,4205,,1652217770,98188315,"""atracsys""",,,0.0873604507446,-0.0697998657227,1.37882873535,,-0.062750033429,0.0407255666674,-0.390635040622,0.917501022649
1652217770157940208,,4206,,1652217770,127911546,"""atracsys""",,,0.0871217880249,-0.0697933731079,1.37758154297,,-0.0616216395236,0.0414930692136,-0.392669182755,0.916674430572
1652217770190790496,,4207,,1652217770,157738971,"""atracsys""",,,0.0866630554199,-0.0692404632568,1.37597607422,,-0.0590677996208,0.041969233437,-0.396303191573,0.91525589801
1652217770224878746,,4208,,1652217770,196547601,"""atracsys""",,,0.0849815673828,-0.0664797286987,1.37292236328,,-0.0497345564459,0.0479637505888,-0.404991656631,0.91170593427
1652217770257346241,,4209,,1652217770,229432935,"""atracsys""",,,0.084426612854,-0.0641351470947,1.37033178711,,-0.0424665183579,0.0493913719293,-0.409604265088,0.909934851085
1652217770292196572,,4210,,1652217770,259245308,"""atracsys""",,,0.0845165710449,-0.0625492248535,1.36837023926,,-0.0380126888764,0.0507052597481,-0.409419035751,0.910142881796
1652217770323711952,,4211,,1652217770,298048603,"""atracsys""",,,0.0843028869629,-0.0602344589233,1.3659934082,,-0.0321226304625,0.0529980079052,-0.411577980385,0.909265040477
1652217770357113133,,4212,,1652217770,327941389,"""atracsys""",,,0.0845579605103,-0.0585195274353,1.36419885254,,-0.0279803286416,0.0513054784832,-0.415953163032,0.907506372017
1652217770389882076,,4213,,1652217770,357756519,"""atracsys""",,,0.0852783813477,-0.0572223815918,1.36265039063,,-0.0254177221031,0.0490460953997,-0.41697030053,0.907239873686
1652217770423448874,,4214,,1652217770,399549256,"""atracsys""",,,0.0856575927734,-0.0550473442078,1.36077685547,,-0.0207713310508,0.0494176606687,-0.416586277575,0.907514363499
1652217770457464994,,4215,,1652217770,429410759,"""atracsys""",,,0.0855804290771,-0.0531268768311,1.35931665039,,-0.0159582899801,0.0495006598877,-0.418417998896,0.906764244912
1652217770491304432,,4216,,1652217770,459280727,"""atracsys""",,,0.0855241470337,-0.0513049621582,1.3579296875,,-0.0109070700087,0.0496668210068,-0.42061680039,0.905812204568
1652217770523830119,,4217,,1652217770,501158232,"""atracsys""",,,0.0858339309692,-0.0499845314026,1.35660949707,,-0.00678589188647,0.0491335637864,-0.420430958756,0.905967799373
1652217770558182547,,4218,,1652217770,530883506,"""atracsys""",,,0.0861393356323,-0.0497446212769,1.35606494141,,-0.0055859818706,0.0487962967723,-0.420084007711,0.906155143832
1652217770590824962,,4219,,1652217770,560893245,"""atracsys""",,,0.0861339492798,-0.0495042304993,1.35561022949,,-0.0042967639841,0.0483283478665,-0.421580843997,0.905491855616
1652217770624552489,,4220,,1652217770,599559090,"""atracsys""",,,0.0859768218994,-0.0489304924011,1.35493078613,,-0.00142190287679,0.0478406292491,-0.422677946772,0.905015251638
1652217770657624645,,4221,,1652217770,629406677,"""atracsys""",,,0.0861101989746,-0.0487237052917,1.35462072754,,0.000449494017966,0.0472959660924,-0.422319924869,0.905212003127
1652217770691452354,,4222,,1652217770,659234897,"""atracsys""",,,0.0864688339233,-0.0492663650513,1.35478588867,,0.00038062608963,0.0484118951896,-0.421157713069,0.905694387887
1652217770723897486,,4223,,1652217770,692115522,"""atracsys""",,,0.0869376144409,-0.0502418479919,1.35524194336,,-0.000445640575855,0.0480348002482,-0.41938694828,0.906535739495
1652217770758130180,,4224,,1652217770,730875425,"""atracsys""",,,0.087761680603,-0.0518238868713,1.3562635498,,-0.00323187153591,0.0465127896203,-0.416908805763,0.907751707839
1652217770790425305,,4225,,1652217770,760853160,"""atracsys""",,,0.0883418655396,-0.0531198272705,1.35716125488,,-0.0061455840919,0.0444006913102,-0.415306892185,0.908576356566
1652217770823982524,,4226,,1652217770,790572658,"""atracsys""",,,0.0886951751709,-0.0542455024719,1.35803515625,,-0.00840452039341,0.0418070724466,-0.414244521805,0.909166106322
1652217770856872958,,4227,,1652217770,832428618,"""atracsys""",,,0.0887230834961,-0.0552359046936,1.35907629395,,-0.00907302529444,0.040623615506,-0.412670258502,0.909928931193
1652217770891047954,,4228,,1652217770,862296783,"""atracsys""",,,0.0884422836304,-0.055709903717,1.35979345703,,-0.00932030589467,0.0403809485802,-0.411470393897,0.910480436822
1652217770923834071,,4229,,1652217770,892123830,"""atracsys""",,,0.0877514648438,-0.0560399055481,1.3604609375,,-0.00924756535992,0.042148327944,-0.410017268422,0.91105644204
1652217770957605363,,4230,,1652217770,930911263,"""atracsys""",,,0.0862884902954,-0.0564869880676,1.36144848633,,-0.0108344658491,0.0442440556565,-0.410759151246,0.910605291856
1652217770990510630,,4231,,1652217770,960813850,"""atracsys""",,,0.0849140472412,-0.0568789710999,1.36208691406,,-0.0119174980463,0.0451787269301,-0.41222860831,0.909881547436
1652217771024284263,,4232,,1652217770,993563804,"""atracsys""",,,0.0832113037109,-0.0573022422791,1.36264709473,,-0.0126412946212,0.047161668913,-0.413561881799,0.909165850974
1652217771057492516,,4233,,1652217771,32419248,"""atracsys""",,,0.0814956817627,-0.0574994010925,1.36288708496,,-0.0128851543824,0.0494876619402,-0.412825636534,0.909373376525
1652217771091227851,,4234,,1652217771,62311677,"""atracsys""",,,0.0802228469849,-0.0573218536377,1.36260083008,,-0.0114338328574,0.0525916263176,-0.412762075312,0.909247412695
1652217771123758311,,4235,,1652217771,92173117,"""atracsys""",,,0.0788035354614,-0.0565782852173,1.36176184082,,-0.00830915834565,0.0552119410659,-0.41484934786,0.90817543351
1652217771157768090,,4236,,1652217771,113060679,"""atracsys""",,,0.0773583297729,-0.0560828514099,1.36285668945,,0.0470739477997,0.0428358441203,-0.41085878474,0.909474679636
1652217771191267846,,4237,,1652217771,163818346,"""atracsys""",,,0.0752468185425,-0.0533878288269,1.35827758789,,0.00349492867706,0.062602079733,-0.421742808075,0.904545061854
1652217771224938917,,4238,,1652217771,193680206,"""atracsys""",,,0.0734557723999,-0.0512700157166,1.35666870117,,0.00937885083535,0.068722701533,-0.425227358446,0.902425022415
1652217771258078100,,4239,,1652217771,232490947,"""atracsys""",,,0.0704816513062,-0.047782409668,1.35470532227,,0.0178637790419,0.077226639523,-0.431324125341,0.898708200945
1652217771292406134,,4240,,1652217771,265246149,"""atracsys""",,,0.067861366272,-0.0440980911255,1.35311682129,,0.0252696381035,0.0825870095398,-0.438758178365,0.894445130884
1652217771326096137,,4241,,1652217771,295171643,"""atracsys""",,,0.0660482330322,-0.0411785774231,1.35195349121,,0.028738971637,0.0835154466866,-0.444869263288,0.891229813379
1652217771365057458,,4242,,1652217771,333906764,"""atracsys""",,,0.0644099655151,-0.0378976745605,1.3508326416,,0.0306411672433,0.0843471609875,-0.449881101699,0.888568325812
1652217771394594685,,4243,,1652217771,363764637,"""atracsys""",,,0.0635329246521,-0.0348951072693,1.34983105469,,0.0345906884259,0.0860482823881,-0.454200898117,0.886059095954
1652217771425935252,,4244,,1652217771,393597088,"""atracsys""",,,0.0634714431763,-0.0324384155273,1.3488503418,,0.0380351511336,0.0865019970219,-0.45605529735,0.884920503519
1652217771459713996,,4245,,1652217771,435410694,"""atracsys""",,,0.0638748550415,-0.0292289962769,1.34750366211,,0.041526408081,0.087155856743,-0.457764139722,0.883816387295
1652217771491611353,,4246,,1652217771,465308280,"""atracsys""",,,0.064323928833,-0.0267536277771,1.34624414063,,0.0452757673901,0.0874797305194,-0.461217564795,0.881802562686
1652217771525307820,,4247,,1652217771,495081782,"""atracsys""",,,0.0651878433228,-0.0248960094452,1.34497900391,,0.0484213652615,0.0862837760219,-0.462335486379,0.881167622769
1652217771558431500,,4248,,1652217771,524958788,"""atracsys""",,,0.0661383209229,-0.0237756271362,1.3438927002,,0.0497224125076,0.0852917434009,-0.46208037238,0.881325552599
1652217771591036804,,4249,,1652217771,566749641,"""atracsys""",,,0.0676716384888,-0.0230082950592,1.34253662109,,0.05055197133,0.082696218461,-0.462292779013,0.881414329427
1652217771624602365,,4250,,1652217771,596563626,"""atracsys""",,,0.0689187240601,-0.0230180854797,1.34166064453,,0.050686042825,0.0790895868684,-0.46220681283,0.881782640159
1652217771658118395,,4251,,1652217771,626496419,"""atracsys""",,,0.0703332748413,-0.023715133667,1.34096203613,,0.0493259830147,0.0748918367755,-0.46060988857,0.883060977926
1652217771691262664,,4252,,1652217771,665314825,"""atracsys""",,,0.0728705749512,-0.0250434913635,1.33992810059,,0.0480942953728,0.0662954824164,-0.457857973646,0.88524455589
1652217771724611971,,4253,,1652217771,695154841,"""atracsys""",,,0.0755786209106,-0.026300901413,1.33915478516,,0.0489291007639,0.0584125326315,-0.454672589237,0.887393236241
1652217771758752960,,4254,,1652217771,728055081,"""atracsys""",,,0.0788150177002,-0.027912103653,1.33860302734,,0.0492440860768,0.0526137155282,-0.449573905953,0.890331466371
1652217771791009968,,4255,,1652217771,766798813,"""atracsys""",,,0.0825108947754,-0.0308372688293,1.33865808105,,0.0453965971013,0.0455133418597,-0.441241422877,0.895083063979
1652217771825198895,,4256,,1652217771,796668866,"""atracsys""",,,0.0850664672852,-0.0332743110657,1.33902880859,,0.0418091186137,0.040986178353,-0.434996411728,0.898526712217
1652217771857783404,,4257,,1652217771,826505672,"""atracsys""",,,0.0872206954956,-0.0356722984314,1.33982055664,,0.037977902753,0.0380624218408,-0.429972389132,0.901239521731
